source;share/game_manager/hook/path.ps1
source;share/game_manager/hook/path.dsv
source;share/game_manager/hook/path.sh
source;share/game_manager/hook/pythonpath.ps1
source;share/game_manager/hook/pythonpath.dsv
source;share/game_manager/hook/pythonpath.sh
source;share/game_manager/hook/pythonscriptspath.ps1
source;share/game_manager/hook/pythonscriptspath.dsv
source;share/game_manager/hook/pythonscriptspath.sh
source;share/game_manager/hook/ament_prefix_path.ps1
source;share/game_manager/hook/ament_prefix_path.dsv
source;share/game_manager/hook/ament_prefix_path.sh
source;../../build/game_manager/share/game_manager/hook/pythonpath_develop.ps1
source;../../build/game_manager/share/game_manager/hook/pythonpath_develop.dsv
source;../../build/game_manager/share/game_manager/hook/pythonpath_develop.sh
